Tm,Tm_ab,Lg,HR,W,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance,pitcher_run_exp,run_exp,bat_speed,swing_length,pa,bip,singles,doubles,triples,hrs,so,k_percent,bb,bb_percent,api_break_z_with_gravity,api_break_z_induced,api_break_x_arm,api_break_x_batter_in,hyper_speed,bbdist,hardhit_percent,barrels_per_bbe_percent,barrels_per_pa_percent,release_pos_z,release_pos_x,plate_x,plate_z,obp,barrels_total,batter_run_value_per_100,xobp,xslg,pitcher_run_value_per_100,xbadiff,xobpdiff,xslgdiff,wobadiff,swing_miss_percent,arm_angle
New York Yankees,NYY,AL,237,94,4,2.05,1.411,0.73,237,237,105.8,29.2,2276,89.4,89.62,0,237,0,0.19999999999998863,6.47,111,149,120,148,300,327,294,-339.8,339.8,76.7,7.7,237,237,0,0,0,237,0,0,0,0,2.22447,0.67616,0.33386,-0.09131,105.8,398,99.15611814345992,88.60759493670885,88.60759493670885,5.76,-0.9,-0.01,2.58,1,210,143.3632911,0.73,2.71,-143.3632911,0.27,0.27,1.29,0.639,0,38.9
Baltimore Orioles,BAL,AL,235,91,4,2.05,1.329,0.697,235,235,104.1,28.3,2255,88.8,89.07,0,235,0,0.29999999999999716,6.49,111,148,121,150,300,326,298,-330.3,330.3,75.3,7.3,235,235,0,0,0,235,0,0,0,0,2.30817,0.63382,0.2523,-0.12923,104.1,398,98.72340425531915,84.25531914893617,84.25531914893617,5.79,-0.86,0.03,2.48,1,198,140.5625532,0.697,2.542,-140.5625532,0.303,0.30300000000000005,1.458,0.721,0,40
Los Angeles Dodgers,LAD,NL,233,98,4,2.05,1.345,0.692,233,233,104.7,29.7,2245,88.3,88.58,0,233,0,0.29999999999999716,6.38,112,148,126,149,301,323,300,-321.9,321.9,74.7,7.6,233,233,0,0,0,233,0,0,0,0,2.37129,0.59351,0.34498,-0.16918,104.7,398,98.28326180257511,83.69098712446352,83.69098712446352,5.69,-0.78,-0.09,2.46,1,195,138.1476395,0.692,2.59,-138.1476395,0.308,0.30800000000000005,1.41,0.705,0,36.8
Atlanta Braves,ATL,NL,213,89,4,2.05,1.43,0.737,213,213,105,28.8,2240,89.2,89.58,0,213,0,0.3999999999999915,6.49,111,150,123,149,304,327,297,-292.1,292.1,75.5,7.6,213,213,0,0,0,213,0,0,0,0,2.3038,0.64222,0.3025,-0.11052,105,405,99.06103286384976,85.91549295774648,85.91549295774648,5.84,-0.69,0.06,2.51,1,183,137.113615,0.737,2.752,-137.113615,0.263,0.263,1.248,0.62,0,39.3
Arizona Diamondbacks,AZ,NL,211,89,4,2.05,1.361,0.709,211,211,104.6,28.9,2216,89.7,90.01,0,211,0,0.29999999999999716,6.43,113,148,119,148,299,324,299,-300.7,300.7,75.2,7.6,211,211,0,0,0,211,0,0,0,0,2.12716,0.74,0.36524,-0.10133,104.6,401,98.10426540284361,85.78199052132702,85.78199052132702,5.82,-0.68,-0.06,2.49,1,181,142.5184834,0.709,2.614,-142.5184834,0.291,0.29100000000000004,1.386,0.689,0,40.4
New York Mets,NYM,NL,207,89,4,2.05,1.449,0.762,207,207,105.3,27.6,2226,89.3,89.61,0,207,0,0.29999999999999716,6.5,111,150,120,149,298,324,296,-292.1,292.1,75.1,7.6,207,207,0,0,0,207,0,0,0,0,2.15524,0.76068,0.40903,-0.16058,105.3,401,99.51690821256038,93.71980676328504,93.71980676328504,5.79,-0.68,0.01,2.5,1,194,141.12657,0.762,2.767,-141.12657,0.238,0.238,1.233,0.601,0,38.4
Philadelphia Phillies,PHI,NL,198,95,4,2.05,1.339,0.698,198,198,104.2,28.8,2236,88.3,88.6,0,198,0,0.29999999999999716,6.42,114,148,123,149,296,324,294,-277.8,277.8,75.2,7.6,198,198,0,0,0,198,0,0,0,0,2.41682,0.59492,0.30406,-0.12701,104.2,398,98.48484848484848,84.84848484848484,84.84848484848484,5.86,-0.59,-0.02,2.46,1,168,140.3015152,0.698,2.564,-140.3015152,0.302,0.30200000000000005,1.436,0.711,0,39.1
Oakland Athletics,OAK,AL,196,69,4,2.05,1.409,0.742,196,196,105,27.9,2244,88.7,88.78,0,196,0,0.1,6.35,110,148,119,148,298,323,295,-272.7,272.7,75.5,7.3,196,196,0,0,0,196,0,0,0,0,2.23913,0.74615,0.36219,-0.18913,105,402,99.48979591836735,90.30612245,90.30612245,5.74,-0.93,-0.04,2.49,1,177,139.1255102,0.742,2.691,-139.1255102,0.258,0.258,1.309,0.641,0,36.5
Boston Red Sox,BOS,AL,194,81,4,2.05,1.374,0.708,194,194,104.5,29.5,2238,89.2,89.47,0,194,0,0.29999999999999716,6.41,112,148,117,149,289,322,302,-255.7,255.7,74.9,7.6,194,194,0,0,0,194,0,0,0,0,2.2251,0.67684,0.3633,-0.20907,104.5,398,98.96907216494846,86.08247422680412,86.08247422680412,5.7,-0.77,0,2.43,1,167,131.8113402,0.708,2.641,-131.8113402,0.292,0.29200000000000004,1.359,0.676,0,38.3
San Diego Padres,SD,NL,190,93,4,2.05,1.327,0.709,190,190,104.3,27.4,2245,88.8,89.04,0,190,0,0.20000000000000284,6.46,108,149,118,148,297,321,297,-265,265,75.1,7.6,190,190,0,0,0,190,0,0,0,0,2.23526,0.69342,0.32021,-0.11926,104.3,394,99.47368421052632,87.36842105263159,87.36842105263159,5.69,-0.95,-0.01,2.48,1,166,139.4678947,0.709,2.522,-139.4678947,0.291,0.29100000000000004,1.478,0.723,0,36.7
Houston Astros,HOU,AL,190,88,4,2.05,1.252,0.66,190,190,104,29,2275,88.9,89.01,0,190,0,0.1,6.42,112,149,122,148,293,327,294,-256.8,256.8,75.6,7.6,190,190,0,0,0,190,0,0,0,0,2.31026,0.61916,0.38746,-0.10862,104,393,97.36842105263158,77.89473684210526,77.89473684210526,5.86,-0.89,0,2.39,1,148,135.1789474,0.66,2.39,-135.1789474,0.34,0.33999999999999997,1.61,0.798,0,38.9
Seattle Mariners,SEA,AL,185,85,4,2.05,1.479,0.764,185,185,105.4,28.7,2263,89.5,89.74,0,185,0,0.20000000000000284,6.39,110,148,116,148,298,323,295,-251.8,251.8,75.4,7.5,185,185,0,0,0,185,0,0,0,0,2.11114,0.76772,0.42978,-0.20196,105.4,397,100,91.89189189,91.89189189,5.8,-0.71,-0.03,2.46,1,170,136.0832432,0.764,2.835,-136.0832432,0.236,0.236,1.165,0.571,0,39.8
Cleveland Guardians,CLE,AL,185,92,4,2.05,1.159,0.613,185,185,102.6,29.2,2232,89.5,89.89,0,185,0,0.4000000000000057,6.42,112,148,117,149,292,321,296,-262.4,262.4,74.1,7.5,185,185,0,0,0,185,0,0,0,0,2.17281,0.69254,0.43082,-0.31984,102.6,390,95.67567567567568,76.21621621621621,76.21621621621621,5.77,-0.75,0.06,2.42,1,141,141.8221622,0.613,2.207,-141.8221622,0.387,0.387,1.793,0.891,0,38.9
Minnesota Twins,MIN,AL,183,82,4,2.05,1.294,0.679,183,183,104.2,28.9,2288,88.4,88.73,0,183,0,0.29999999999999716,6.45,111,149,121,148,299,325,294,-256.9,256.9,75.5,7.6,183,183,0,0,0,183,0,0,0,0,2.2806,0.68475,0.23486,-0.10624,104.2,397,99.45355191,78.14207650273224,78.14207650273224,5.88,-0.74,-0.01,2.53,1,143,140.3726776,0.679,2.474,-140.3726776,0.321,0.32099999999999995,1.526,0.756,0,41.3
Colorado Rockies,COL,NL,179,61,4,2.05,1.361,0.711,179,179,104.4,29.1,2272,88.1,88.66,0,179,0,0.6000000000000085,6.43,110,149,119,149,305,329,299,-244.9,244.9,74.7,7.4,179,179,0,0,0,179,0,0,0,0,2.41246,0.54531,0.19559,-0.19603,104.4,407,99.44134078,86.59217877094973,86.59217877094973,5.77,-0.72,-0.02,2.47,1,155,136.7988827,0.711,2.612,-136.7988827,0.289,0.28900000000000003,1.388,0.689,0,39.4
Milwaukee Brewers,MIL,NL,177,93,4,2.05,1.367,0.714,177,177,104.1,28.6,2280,88.8,89.02,0,177,0,0.20000000000000284,6.38,109,150,117,148,301,321,293,-269.4,269.4,75.3,7.7,177,177,0,0,0,177,0,0,0,0,2.25362,0.6846,0.24432,-0.12386,104.1,400,98.87005649717514,86.44067797,86.44067797,5.73,-0.93,-0.02,2.53,1,153,152.220339,0.714,2.62,-152.220339,0.286,0.28600000000000003,1.38,0.683,0,38.7
San Francisco Giants,SF,NL,177,80,4,2.05,1.405,0.729,177,177,104.7,28.6,2286,88.8,89.1,0,177,0,0.29999999999999716,6.41,110,149,119,148,299,323,296,-239.3,239.3,75.4,7.5,177,177,0,0,0,177,0,0,0,0,2.23926,0.72931,0.29903,-0.09153,104.7,401,98.87005649717514,87.57062146892656,87.57062146892656,5.8,-0.7,0,2.51,1,155,135.1932203,0.729,2.69,-135.1932203,0.271,0.271,1.31,0.645,0,38.2
Texas Rangers,TEX,AL,176,78,4,2.05,1.245,0.653,176,176,103.3,29,2235,88.5,88.6,0,176,0,0.1,6.38,110,149,122,149,301,327,298,-244.2,244.2,74.1,7.4,176,176,0,0,0,176,0,0,0,0,2.26744,0.68074,0.32829,-0.03389,103.3,391,97.72727272727273,83.52272727272727,83.52272727272727,5.83,-0.8,0.03,2.5,1,147,138.7681818,0.653,2.376,-138.7681818,0.347,0.347,1.624,0.805,0,39.8
Cincinnati Reds,CIN,NL,174,77,4,2.05,1.218,0.64,174,174,103.1,28.9,2245,90,90.36,0,174,0,0.4000000000000057,6.47,113,148,117,148,296,322,293,-238.9,238.9,73.7,7.4,174,174,0,0,0,174,0,0,0,0,2.09713,0.73753,0.40601,-0.22405,103.1,394,97.70114942528735,77.58620689655173,77.58620689655173,5.87,-0.78,0.02,2.56,1,135,137.2833333,0.64,2.331,-137.2833333,0.36,0.36,1.669,0.832,0,39.8
Chicago Cubs,CHC,NL,170,83,4,2.05,1.395,0.727,170,170,104.3,28.6,2313,90.2,90.63,0,170,0,0.3999999999999915,6.47,111,148,120,147,299,322,297,-241.2,241.2,74.5,7.5,170,170,0,0,0,170,0,0,0,0,2.17518,0.65465,0.34459,-0.09624,104.3,398,98.82352941176471,92.35294118,92.35294118,5.76,-0.99,-0.03,2.46,1,157,141.8788235,0.727,2.672,-141.8788235,0.273,0.273,1.328,0.655,0,37.1
Kansas City Royals,KC,AL,170,86,4,2.05,1.402,0.735,170,170,104.6,27.9,2223,89.1,89.5,0,170,0,0.4000000000000057,6.46,112,149,119,148,303,326,300,-234.4,234.4,75.2,7.5,170,170,0,0,0,170,0,0,0,0,2.23565,0.66641,0.31894,-0.072,104.6,403,98.23529411764706,87.05882352941177,87.05882352941177,5.79,-1.11,0.01,2.52,1,148,137.89,0.735,2.689,-137.89,0.265,0.265,1.311,0.648,0,39.3
St. Louis Cardinals,STL,NL,165,83,4,2.05,1.313,0.691,165,165,103.8,28.4,2257,88.5,88.89,0,165,0,0.4000000000000057,6.46,110,148,119,148,301,325,299,-220.4,220.4,74.7,7.7,165,165,0,0,0,165,0,0,0,0,2.37293,0.58327,0.25512,-0.11549,103.8,397,94.54545454545455,82.42424242424242,82.42424242424242,5.76,-0.79,-0.01,2.47,1,136,133.5739394,0.691,2.506,-133.5739394,0.309,0.30900000000000005,1.494,0.737,0,38.5
Los Angeles Angels,LAA,AL,165,63,4,2.05,1.39,0.722,165,165,104.4,28.6,2306,89.5,89.65,0,165,0,0.20000000000000284,6.45,110,150,118,148,302,323,296,-230.2,230.2,74.4,7.4,165,165,0,0,0,165,0,0,0,0,2.18903,0.7097,0.26774,0.04494,104.4,399,98.78787879,89.6969697,89.6969697,5.76,-1.12,0.04,2.44,1,148,139.5448485,0.722,2.664,-139.5448485,0.278,0.278,1.336,0.66,0,38.3
Detroit Tigers,DET,AL,162,86,4,2.05,1.264,0.656,162,162,103.6,29.5,2251,88.4,88.78,0,162,0,0.3999999999999915,6.5,111,148,119,149,294,324,295,-236.5,236.5,74.1,7.4,162,162,0,0,0,162,0,0,0,0,2.28154,0.67111,0.21571,-0.05335,103.6,392,96.91358024691358,80.24691358024691,80.24691358024691,5.7,-1.24,-0.02,2.52,1,130,145.9802469,0.656,2.414,-145.9802469,0.344,0.344,1.586,0.786,0,38.4
Pittsburgh Pirates,PIT,NL,160,76,4,2.05,1.444,0.761,160,160,105.4,27.8,2289,90,90.36,0,160,0,0.4000000000000057,6.47,111,148,123,148,303,323,294,-227.6,227.6,75.5,7.5,160,160,0,0,0,160,0,0,0,0,2.12944,0.71512,0.34581,-0.12744,105.4,402,99.375,91.25,91.25,5.8,-0.78,-0.01,2.59,1,146,142.2575,0.761,2.762,-142.2575,0.239,0.239,1.238,0.606,0,38.6
Toronto Blue Jays,TOR,AL,156,74,4,2.05,1.278,0.667,156,156,103.5,28.8,2270,88.8,88.97,0,156,0,0.20000000000000284,6.44,108,149,119,148,298,324,292,-218.9,218.9,74.7,7.5,156,156,0,0,0,156,0,0,0,0,2.22381,0.71222,0.2511,-0.05523,103.5,395,95.51282051282051,82.69230769,82.69230769,5.76,-1.28,0.01,2.47,1,129,140.3275641,0.667,2.444,-140.3275641,0.333,0.33299999999999996,1.556,0.772,0,38.4
Miami Marlins,MIA,NL,150,62,4,2.05,1.397,0.715,150,150,104.3,29.1,2220,89.1,89.32,0,150,0,0.20000000000000284,6.49,112,149,119,148,301,321,295,-200.7,200.7,75.4,7.5,150,150,0,0,0,150,0,0,0,0,2.17293,0.74275,0.38946,-0.12087,104.3,400,98,83.33333333333334,83.33333333333334,5.77,-0.86,-0.06,2.57,1,125,133.7953333,0.715,2.689,-133.7953333,0.285,0.28500000000000003,1.311,0.653,0,39.6
Tampa Bay Rays,TB,AL,147,80,4,2.05,1.267,0.665,147,147,103.5,28.8,2294,89.2,89.22,0,147,0,0,6.41,111,150,118,149,297,326,294,-197.5,197.5,74.5,7.6,147,147,0,0,0,147,0,0,0,0,2.20163,0.71245,0.28466,-0.07329,103.5,394,97.27891156462584,79.59183673469387,79.59183673469387,5.75,-1.13,0.05,2.45,1,117,134.3482993,0.665,2.422,-134.3482993,0.335,0.33499999999999996,1.578,0.783,0,38.4
Washington Nationals,WSH,NL,135,71,4,2.05,1.267,0.656,135,135,103.2,29.7,2250,89.1,89.45,0,135,0,0.30000000000001137,6.45,116,148,118,149,295,321,297,-196.8,196.8,74,7.3,135,135,0,0,0,135,0,0,0,0,2.30141,0.61267,0.34459,-0.2037,103.2,398,97.77777777777777,85.18518518518519,85.18518518518519,5.83,-0.97,0.01,2.54,1,115,145.7962963,0.656,2.424,-145.7962963,0.344,0.344,1.576,0.783,0,37.8
Chicago White Sox,CWS,AL,133,41,4,2.05,1.284,0.675,133,133,103.7,28.5,2237,88.4,88.79,0,133,0,0.3999999999999915,6.51,110,149,119,147,297,322,293,-172.6,172.6,74.4,7.4,133,133,0,0,0,133,0,0,0,0,2.31752,0.63173,0.31609,0.06406,103.7,394,97.74436090225564,82.70676691729322,82.70676691729322,5.77,-0.99,-0.08,2.45,1,110,129.7887218,0.675,2.449,-129.7887218,0.325,0.32499999999999996,1.551,0.766,0,37.4
